
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026125 15:50:56
   Source : F:\Politics_News_Watcher\
     Dest = H:\マイドライブ\Politics_News_Watcher_Assets\

    Files : *.*
	    
Exc Files : *.pyc
	    
 Exc Dirs : .git
	    .github
	    __pycache__
	    venv
	    
  Options : *.* /TEE /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /XO /R:3 /W:5 

------------------------------------------------------------------------------

	                  54	F:\Politics_News_Watcher\
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\2026-01\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\Current_Connection_Test\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\NobuoKiyota\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\NobuoKiyota\石破茂\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\NobuoKiyota\石破茂\2026-01\
	  *EXTRA File 		    2947	20260125_VIDEO_Shocking Media members flock to Shigeru Ishiba to .txt
	  *EXTRA File 		    3367	20260125_VIDEO_ノーカット石破総理戦後80年メッセージ記者会見2025年10月10日.txt
	  *EXTRA File 		    3568	20260125_VIDEO_ノーカット衆議院解散をうけて自民党石破前首相 コメント 政治ニュース日テレNEWS.txt
	  *EXTRA File 		    2233	20260125_VIDEO_大谷翔平が涙の英語スピーチ 2分20秒で家族へ感謝愛する真美子娘そしてデコイ.txt
	  *EXTRA File 		    2870	20260125_VIDEO_石破茂さん高市総理の衆議院解散にトンデモ発言で大焦り.txt
	  *EXTRA File 		    3348	20260125_VIDEO_自民党崩壊の危機石破茂が中道改革連合に電撃加入党内大動揺でパニック地獄の修羅場.txt
	  *EXTRA File 		    3177	20260125_VIDEO_衝撃石破茂選挙区消滅でただの無職か.txt
	  *EXTRA File 		    3666	20260125_VIDEO_速報参政党神谷宗幣が石破茂に神谷肝いり凄腕の刺客を擁立神谷宗幣日本国民が彼の結果を疑っているアフリカ.txt
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\TestUser\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\TestUser\TestKeyword\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\TestUser\TestKeyword\2026-01\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\TestUser\岸田文雄\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\TestUser\岸田文雄\2026-01\
	  *EXTRA File 		     246	desktop.ini
	*EXTRA Dir        -1	H:\マイドライブ\Politics_News_Watcher_Assets\管理者\
	  *EXTRA File 		     246	desktop.ini
